id,category
2998,5
2999,4
3000,3
3001,1
3002,2
3003,0
3004,0
3005,0
3006,5
3007,5
3008,8
3009,4
3010,3
3011,2
3012,6
3013,3
3014,4
3015,2
3016,4
3017,3
3018,3
3019,2
3020,0
3021,8
3022,7
3023,3
3024,0
3025,6
3026,7
3027,1
3028,5
3029,9
3030,1
3031,5
3032,3
3033,5
3034,4
3035,5
3036,8
3037,4
3038,0
3039,8
3040,7
3041,2
3042,5
3043,3
3044,2
3045,9
3046,8
3047,6
3048,0
3049,0
3050,0
3051,8
3052,3
3053,2
3054,0
3055,6
3056,2
3057,6
3058,1
3059,6
3060,2
3061,9
3062,8
3063,8
3064,1
3065,0
3066,8
3067,3
3068,0
3069,4
3070,0
3071,1
3072,1
3073,5
3074,1
3075,4
3076,6
3077,9
3078,8
3079,8
3080,7
3081,8
3082,7
3083,1
3084,5
3085,6
3086,9
3087,8
3088,3
3089,8
3090,6
3091,7
3092,3
3093,9
3094,8
3095,5
3096,7
3097,8
3098,2
3099,4
3100,0
3101,7
3102,8
3103,6
3104,7
3105,0
3106,0
3107,0
3108,3
3109,0
3110,3
3111,0
3112,0
3113,6
3114,7
3115,3
3116,4
3117,8
3118,2
3119,6
3120,2
3121,1
3122,1
3123,0
3124,4
3125,3
3126,9
3127,0
3128,9
3129,9
3130,3
3131,2
3132,8
3133,6
3134,1
3135,5
3136,7
3137,3
3138,8
3139,2
3140,0
3141,9
3142,6
3143,3
3144,0
3145,4
3146,5
3147,2
3148,8
3149,8
3150,8
3151,9
3152,1
3153,1
3154,8
3155,8
3156,1
3157,9
3158,1
3159,7
3160,9
3161,9
3162,3
3163,7
3164,4
3165,1
3166,9
3167,9
3168,0
3169,9
3170,3
3171,1
3172,8
3173,8
3174,3
3175,0
3176,7
3177,0
3178,6
3179,5
3180,8
3181,9
3182,8
3183,2
3184,0
3185,2
3186,9
3187,7
3188,6
3189,0
3190,7
3191,2
3192,7
3193,0
3194,3
3195,5
3196,7
3197,6
3198,3
3199,6
3200,6
3201,6
3202,5
3203,2
3204,1
3205,8
3206,0
3207,0
3208,1
3209,4
3210,9
3211,9
3212,6
3213,1
3214,9
3215,1
3216,9
3217,7
3218,5
3219,6
3220,8
3221,3
3222,4
3223,7
3224,3
3225,6
3226,0
3227,2
3228,0
3229,1
3230,2
3231,8
3232,7
3233,8
3234,7
3235,3
3236,1
3237,1
3238,6
3239,1
3240,5
3241,7
3242,7
3243,8
3244,7
3245,4
3246,2
3247,3
3248,0
3249,2
3250,4
3251,7
3252,2
3253,0
3254,0
3255,6
3256,3
3257,0
3258,3
3259,3
3260,7
3261,9
3262,7
3263,1
3264,9
3265,8
3266,9
3267,2
3268,2
3269,9
3270,8
3271,1
3272,8
3273,8
3274,5
3275,2
3276,7
3277,7
3278,8
3279,8
3280,3
3281,3
3282,7
3283,6
3284,2
3285,9
3286,5
3287,4
3288,9
3289,8
3290,3
3291,3
3292,2
3293,8
3294,0
3295,9
3296,3
3297,3
3298,3
3299,3
3300,3
3301,5
3302,8
3303,3
3304,6
3305,8
3306,0
3307,9
3308,8
3309,2
3310,6
3311,9
3312,2
3313,4
3314,9
3315,3
3316,7
3317,7
3318,8
3319,7
3320,4
3321,2
3322,5
3323,0
3324,6
3325,9
3326,6
3327,7
3328,3
3329,3
3330,8
3331,8
3332,5
3333,4
3334,3
3335,5
3336,8
3337,7
3338,9
3339,1
3340,3
3341,1
3342,0
3343,0
3344,8
3345,7
3346,2
3347,8
3348,9
3349,6
3350,8
3351,1
3352,6
3353,3
3354,0
3355,0
3356,6
3357,3
3358,9
3359,5
3360,6
3361,3
3362,1
3363,2
3364,6
3365,9
3366,8
3367,6
3368,9
3369,5
3370,1
3371,0
3372,1
3373,3
3374,0
3375,6
3376,3
3377,6
3378,2
3379,3
3380,8
3381,5
3382,5
3383,9
3384,5
3385,8
3386,4
3387,1
3388,3
3389,1
3390,7
3391,6
3392,9
3393,5
3394,4
3395,9
3396,0
3397,9
3398,8
3399,0
3400,6
3401,4
3402,2
3403,0
3404,3
3405,7
3406,3
3407,9
3408,6
3409,1
3410,4
3411,3
3412,1
3413,6
3414,9
3415,0
3416,9
3417,2
3418,1
3419,4
3420,5
3421,7
3422,3
3423,8
3424,3
3425,8
3426,0
3427,3
3428,9
3429,0
3430,8
3431,4
3432,0
3433,7
3434,3
3435,5
3436,4
3437,6
3438,1
3439,3
3440,6
3441,0
3442,9
3443,2
3444,0
3445,7
3446,3
3447,5
3448,6
3449,4
3450,2
3451,6
3452,1
3453,6
3454,0
3455,3
3456,3
3457,8
3458,3
3459,9
3460,1
3461,7
3462,4
3463,3
3464,9
3465,1
3466,0
3467,0
3468,3
3469,1
3470,3
3471,9
3472,3
3473,3
3474,2
3475,4
3476,9
3477,5
3478,0
3479,2
3480,2
3481,7
3482,5
3483,0
3484,2
3485,7
3486,6
3487,3
3488,1
3489,1
3490,0
3491,3
3492,9
3493,3
3494,1
3495,4
3496,3
3497,5
3498,1
3499,0
3500,1
3501,6
3502,7
3503,7
3504,9
3505,2
3506,0
3507,4
3508,0
3509,2
3510,3
3511,8
3512,6
3513,2
3514,7
3515,8
3516,8
3517,7
3518,6
3519,3
3520,8
3521,8
3522,2
3523,6
3524,4
3525,3
3526,3
3527,2
3528,7
3529,6
3530,6
3531,5
3532,3
3533,6
3534,0
3535,3
3536,0
3537,0
3538,7
3539,0
3540,4
3541,2
3542,9
3543,6
3544,0
3545,6
3546,8
3547,1
3548,9
3549,9
3550,3
3551,0
3552,0
3553,0
3554,1
3555,2
3556,6
3557,3
3558,3
3559,6
3560,9
3561,2
3562,7
3563,3
3564,9
3565,1
3566,7
3567,5
3568,8
3569,6
3570,3
3571,2
3572,3
3573,6
3574,6
3575,4
3576,7
3577,9
3578,6
3579,9
3580,1
3581,2
3582,6
3583,1
3584,3
3585,8
3586,9
3587,0
3588,6
3589,7
3590,7
3591,6
3592,2
3593,9
3594,1
3595,2
3596,6
3597,2
3598,7
3599,3
3600,7
3601,6
3602,3
3603,6
3604,4
3605,2
3606,9
3607,8
3608,0
3609,9
3610,3
3611,1
3612,1
3613,4
3614,3
3615,1
3616,4
3617,5
3618,8
3619,9
3620,4
3621,0
3622,9
3623,3
3624,7
3625,8
3626,8
3627,9
3628,8
3629,2
3630,0
3631,4
3632,9
3633,3
3634,9
3635,7
3636,3
3637,3
3638,9
3639,1
3640,2
3641,8
3642,9
3643,8
3644,9
3645,1
3646,1
3647,1
3648,7
3649,3
3650,9
3651,0
3652,8
3653,5
3654,3
3655,8
3656,3
3657,5
3658,2
3659,3
3660,0
3661,1
3662,7
3663,9
3664,6
3665,6
3666,5
3667,2
3668,2
3669,2
3670,9
3671,5
3672,0
3673,7
3674,2
3675,3
3676,3
3677,8
3678,9
3679,9
3680,7
3681,2
3682,6
3683,2
3684,7
3685,3
3686,8
3687,1
3688,2
3689,2
3690,2
3691,9
3692,1
3693,8
3694,2
3695,3
3696,3
3697,4
3698,8
3699,9
3700,2
3701,1
3702,8
3703,6
3704,4
3705,8
3706,1
3707,6
3708,6
3709,3
3710,7
3711,4
3712,6
3713,5
3714,2
3715,2
3716,6
3717,2
3718,3
3719,3
3720,0
3721,1
3722,7
3723,9
3724,6
3725,7
3726,2
3727,8
3728,3
3729,8
3730,5
3731,2
3732,1
3733,8
3734,3
3735,2
3736,4
3737,2
3738,1
3739,7
3740,9
3741,4
3742,1
3743,3
3744,7
3745,7
3746,3
3747,9
3748,2
3749,4
3750,8
3751,7
3752,1
3753,9
3754,8
3755,1
3756,8
3757,0
3758,6
3759,2
3760,6
3761,0
3762,4
3763,8
3764,0
3765,0
3766,7
3767,6
3768,1
3769,7
3770,1
3771,0
3772,9
3773,3
3774,4
3775,3
3776,9
3777,2
3778,5
3779,5
3780,7
3781,2
3782,3
3783,2
3784,3
3785,3
3786,0
3787,6
3788,7
3789,3
3790,6
3791,2
3792,8
3793,3
3794,0
3795,7
3796,3
3797,3
3798,5
3799,4
3800,3
3801,8
3802,1
3803,0
3804,9
3805,9
3806,1
3807,7
3808,0
3809,6
3810,3
3811,7
3812,1
3813,8
3814,0
3815,0
3816,2
3817,8
3818,9
3819,2
3820,0
3821,8
3822,4
3823,0
3824,7
3825,0
3826,6
3827,6
3828,0
3829,0
3830,3
3831,6
3832,7
3833,8
3834,9
3835,3
3836,9
3837,3
3838,1
3839,3
3840,2
3841,1
3842,8
3843,7
3844,0
3845,8
3846,9
3847,0
3848,8
3849,2
3850,9
3851,6
3852,7
3853,4
3854,1
3855,1
3856,1
3857,8
3858,8
3859,0
3860,7
3861,6
3862,2
3863,8
3864,0
3865,0
3866,0
3867,3
3868,2
3869,8
3870,4
3871,0
3872,3
3873,9
3874,6
3875,1
3876,4
3877,0
3878,3
3879,0
3880,3
3881,2
3882,1
3883,7
3884,6
3885,2
3886,8
3887,3
3888,3
3889,1
3890,1
3891,7
3892,0
3893,7
3894,7
3895,9
3896,2
3897,0
3898,1
3899,6
3900,0
3901,4
3902,1
3903,9
3904,1
3905,7
3906,5
3907,2
3908,7
3909,0
3910,2
3911,8
3912,8
3913,7
3914,3
3915,2
3916,8
3917,8
3918,3
3919,4
3920,3
3921,9
3922,8
3923,0
3924,0
3925,7
3926,9
3927,7
3928,0
3929,3
3930,1
3931,5
3932,8
3933,3
3934,5
3935,7
3936,6
3937,0
3938,8
3939,3
3940,2
3941,6
3942,6
3943,7
3944,3
3945,6
3946,8
3947,7
3948,8
3949,5
3950,8
3951,1
3952,6
3953,4
3954,7
3955,0
3956,3
3957,8
3958,9
3959,2
3960,2
3961,9
3962,4
3963,6
3964,8
3965,0
3966,3
3967,6
3968,0
3969,2
3970,6
3971,4
3972,7
3973,7
3974,8
3975,7
3976,2
3977,6
3978,2
3979,8
3980,8
3981,3
3982,7
3983,2
3984,6
3985,7
3986,6
3987,9
3988,3
3989,6
3990,2
3991,6
3992,7
3993,3
3994,0
3995,3
3996,7
3997,6
3998,9
3999,2
4000,4
4001,2
4002,2
4003,0
4004,9
4005,3
4006,0
4007,9
4008,0
4009,2
4010,7
4011,3
4012,3
4013,3
4014,1
4015,1
4016,6
4017,1
4018,9
4019,9
4020,9
4021,7
4022,6
4023,8
4024,8
4025,4
4026,8
4027,6
4028,8
4029,3
4030,1
4031,3
4032,2
4033,4
4034,2
4035,6
4036,8
4037,0
4038,8
4039,8
4040,7
4041,7
4042,8
4043,2
4044,2
4045,7
4046,5
4047,6
4048,5
4049,6
4050,3
4051,3
4052,2
4053,6
4054,8
4055,1
4056,1
4057,0
4058,6
4059,1
4060,3
4061,3
4062,0
4063,0
4064,7
4065,4
4066,2
4067,9
4068,1
4069,2
4070,7
4071,3
4072,3
4073,6
4074,4
4075,2
4076,4
4077,6
4078,5
4079,8
4080,5
4081,9
4082,3
4083,9
4084,7
4085,0
4086,3
4087,3
4088,7
4089,7
4090,4
4091,3
4092,4
4093,2
4094,3
4095,7
4096,2
4097,9
4098,9
4099,6
4100,2
4101,2
4102,3
4103,8
4104,0
4105,8
4106,0
4107,6
4108,6
4109,3
4110,2
4111,6
4112,3
4113,8
4114,5
4115,4
4116,2
4117,9
4118,0
4119,1
4120,7
4121,6
4122,6
4123,0
4124,8
4125,3
4126,9
4127,7
4128,0
4129,1
4130,3
4131,6
4132,7
4133,6
4134,2
4135,5
4136,2
4137,7
4138,3
4139,1
4140,7
4141,9
4142,2
4143,6
4144,1
4145,8
4146,2
4147,2
4148,0
4149,9
4150,6
4151,6
4152,5
4153,0
4154,7
4155,6
4156,3
4157,0
4158,6
4159,6
4160,7
4161,2
4162,1
4163,3
4164,6
4165,8
4166,4
4167,3
4168,0
4169,9
4170,2
4171,0
4172,3
4173,7
4174,4
4175,9
4176,3
4177,9
4178,7
4179,3
4180,0
4181,0
4182,4
4183,7
4184,6
4185,7
4186,9
4187,0
4188,6
4189,0
4190,5
4191,8
4192,8
4193,0
4194,8
4195,3
4196,8
4197,9
4198,4
4199,8
4200,3
4201,1
4202,0
4203,2
4204,6
4205,0
4206,9
4207,1
4208,7
4209,7
4210,1
4211,7
4212,1
4213,6
4214,7
4215,8
4216,3
4217,9
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,7
4225,6
4226,8
4227,3
4228,7
4229,8
4230,7
4231,2
4232,3
4233,8
4234,2
4235,9
4236,8
4237,3
4238,9
4239,6
4240,0
4241,7
4242,2
4243,3
4244,3
4245,9
4246,0
4247,1
4248,3
4249,6
4250,1
4251,9
4252,7
4253,1
4254,8
4255,8
4256,8
4257,6
4258,5
4259,9
4260,9
4261,8
4262,4
4263,5
4264,2
4265,6
4266,3
4267,8
4268,7
4269,8
4270,0
4271,2
4272,2
4273,0
4274,0
4275,3
4276,8
4277,5
4278,1
4279,0
4280,8
4281,2
4282,2
4283,6
4284,9
4285,2
4286,8
4287,5
4288,1
4289,4
4290,5
4291,7
4292,1
4293,1
4294,3
4295,0
4296,1
4297,1
4298,7
4299,4
4300,8
4301,6
4302,7
4303,6
4304,3
4305,0
4306,5
4307,7
4308,0
4309,4
4310,7
4311,7
4312,3
4313,2
4314,4
4315,3
4316,8
4317,8
4318,1
4319,6
4320,8
4321,0
4322,7
4323,3
4324,8
4325,2
4326,7
4327,0
4328,0
4329,6
4330,1
4331,6
4332,7
4333,7
4334,1
4335,9
4336,9
4337,1
4338,0
4339,2
4340,0
4341,1
4342,1
4343,7
4344,6
4345,2
4346,0
4347,8
4348,8
4349,8
4350,6
4351,3
4352,2
4353,7
4354,9
4355,1
4356,0
4357,5
4358,3
4359,0
4360,9
4361,0
4362,4
4363,1
4364,8
4365,9
4366,6
4367,0
4368,9
4369,5
4370,0
4371,1
4372,1
4373,8
4374,0
4375,0
4376,3
4377,4
4378,0
4379,1
4380,8
4381,7
4382,7
4383,6
4384,4
4385,8
4386,6
4387,9
4388,7
4389,8
4390,5
4391,8
4392,2
4393,5
4394,2
4395,7
4396,8
4397,8
4398,3
4399,7
4400,6
4401,1
4402,2
4403,6
4404,6
4405,3
4406,5
4407,3
4408,4
4409,8
4410,6
4411,3
4412,7
4413,1
4414,3
4415,9
4416,6
4417,9
4418,2
4419,0
4420,3
4421,9
4422,6
4423,5
4424,0
4425,8
4426,0
4427,2
4428,8
4429,2
4430,0
4431,8
4432,3
4433,8
4434,0
4435,1
4436,4
4437,3
4438,2
4439,9
4440,6
4441,0
4442,5
4443,3
4444,1
4445,9
4446,1
4447,9
4448,6
4449,0
4450,0
4451,0
4452,2
4453,8
4454,2
4455,8
4456,7
4457,3
4458,2
4459,8
4460,4
4461,8
4462,3
4463,9
4464,3
4465,6
4466,3
4467,1
4468,8
4469,3
4470,8
4471,0
4472,6
4473,6
4474,2
4475,0
4476,3
4477,6
4478,1
4479,7
4480,1
4481,0
4482,6
4483,0
4484,6
4485,7
4486,2
4487,3
4488,4
4489,7
4490,0
4491,2
4492,8
4493,2
4494,9
4495,4
4496,9
4497,0
4498,8
4499,9
4500,3
4501,2
4502,7
4503,1
4504,0
4505,6
4506,1
4507,4
4508,7
4509,7
4510,9
4511,6
4512,9
4513,2
4514,8
4515,0
4516,9
4517,8
4518,9
4519,9
4520,6
4521,2
4522,5
4523,5
4524,4
4525,0
4526,2
4527,5
4528,3
4529,4
4530,0
4531,1
4532,1
4533,8
4534,6
4535,6
4536,9
4537,2
4538,0
4539,8
4540,9
4541,6
4542,6
4543,3
4544,7
4545,1
4546,0
4547,3
4548,0
4549,9
4550,1
4551,4
4552,0
4553,8
4554,4
4555,4
4556,2
4557,0
4558,0
4559,5
4560,1
4561,2
4562,4
4563,7
4564,9
4565,6
4566,0
4567,2
4568,8
4569,4
4570,5
4571,7
4572,7
4573,6
4574,5
4575,3
4576,6
4577,1
4578,7
4579,3
4580,6
4581,2
4582,1
4583,4
4584,0
4585,0
4586,9
4587,7
4588,9
4589,3
4590,2
4591,0
4592,2
4593,7
4594,8
4595,1
4596,6
4597,9
4598,1
4599,9
4600,5
4601,1
4602,9
4603,3
4604,6
4605,2
4606,3
4607,7
4608,7
4609,8
4610,3
4611,1
4612,7
4613,0
4614,6
4615,3
4616,4
4617,9
4618,3
4619,7
4620,3
4621,9
4622,3
4623,3
4624,3
4625,2
4626,3
4627,6
4628,6
4629,4
4630,5
4631,3
4632,0
4633,9
4634,3
4635,7
4636,2
4637,6
4638,2
4639,2
4640,3
4641,2
4642,5
4643,0
4644,1
4645,6
4646,3
4647,1
4648,3
4649,8
4650,6
4651,9
4652,9
4653,6
4654,6
4655,1
4656,9
4657,7
4658,1
4659,7
4660,0
4661,3
4662,9
4663,1
4664,0
4665,6
4666,4
4667,2
4668,6
4669,4
4670,8
4671,6
4672,2
4673,0
4674,0
4675,3
4676,9
4677,1
4678,7
4679,3
4680,9
4681,1
4682,3
4683,2
4684,1
4685,6
4686,8
4687,8
4688,7
4689,1
4690,2
4691,2
4692,3
4693,3
4694,7
4695,1
4696,2
4697,6
4698,6
4699,2
4700,3
4701,0
4702,6
4703,6
4704,7
4705,3
4706,3
4707,8
4708,7
4709,1
4710,7
4711,9
4712,9
4713,8
4714,2
4715,9
4716,9
4717,3
4718,6
4719,9
4720,9
4721,1
4722,3
4723,8
4724,8
4725,9
4726,8
4727,9
4728,9
4729,6
4730,4
4731,4
4732,5
4733,9
4734,4
4735,8
4736,3
4737,9
4738,0
4739,2
4740,5
4741,1
4742,8
4743,5
4744,1
4745,0
4746,6
4747,2
4748,1
4749,2
4750,9
4751,0
4752,0
4753,0
4754,1
4755,5
4756,6
4757,4
4758,6
4759,0
4760,7
4761,7
4762,2
4763,0
4764,3
4765,5
4766,1
4767,0
4768,6
4769,8
4770,9
4771,2
4772,2
4773,1
4774,6
4775,4
4776,3
4777,7
4778,6
4779,8
4780,0
4781,5
4782,1
4783,2
4784,1
4785,1
4786,0
4787,8
4788,6
4789,9
4790,7
4791,9
4792,8
4793,2
4794,2
4795,3
4796,9
4797,3
4798,9
4799,0
4800,9
4801,7
4802,7
4803,3
4804,3
4805,9
4806,6
4807,8
4808,2
4809,8
4810,7
4811,0
4812,8
4813,8
4814,2
4815,9
4816,6
4817,5
4818,2
4819,3
4820,3
4821,2
4822,0
4823,0
4824,0
4825,5
4826,2
4827,8
4828,2
4829,3
4830,3
4831,1
4832,6
4833,6
4834,3
4835,1
4836,9
4837,7
4838,9
4839,7
4840,4
4841,1
4842,4
4843,3
4844,7
4845,0
4846,4
4847,9
4848,8
4849,1
4850,5
4851,8
4852,4
4853,7
4854,0
4855,1
4856,0
4857,6
4858,2
4859,3
4860,5
4861,8
4862,0
4863,9
4864,5
4865,6
4866,5
4867,1
4868,0
4869,0
4870,0
4871,6
4872,1
4873,3
4874,7
4875,3
4876,0
4877,6
4878,6
4879,6
4880,0
4881,8
4882,6
4883,6
4884,6
4885,0
4886,3
4887,2
4888,3
4889,6
4890,1
4891,6
4892,6
4893,9
4894,9
4895,1
4896,7
4897,9
4898,3
4899,6
4900,7
4901,0
4902,7
4903,2
4904,7
4905,2
4906,3
4907,5
4908,6
4909,0
4910,0
4911,0
4912,1
4913,1
4914,5
4915,3
4916,6
4917,6
4918,5
4919,0
4920,4
4921,9
4922,0
4923,1
4924,7
4925,9
4926,1
4927,1
4928,7
4929,8
4930,0
4931,8
4932,3
4933,3
4934,3
4935,2
4936,7
4937,1
4938,8
4939,0
4940,3
4941,6
4942,6
4943,3
4944,3
4945,6
4946,2
4947,2
4948,9
4949,9
4950,6
4951,5
4952,1
4953,0
4954,0
4955,0
4956,4
4957,6
4958,2
4959,8
4960,6
4961,8
4962,3
4963,5
4964,2
4965,2
4966,9
4967,6
4968,0
4969,1
4970,3
4971,1
4972,7
4973,9
4974,7
4975,4
4976,9
4977,9
4978,8
4979,6
4980,9
4981,1
4982,3
4983,3
4984,9
4985,2
4986,9
4987,7
4988,5
4989,6
4990,6
4991,0
4992,3
4993,8
4994,7
4995,3
4996,7
4997,3
4998,3
4999,6
