id,category
2998,3
2999,4
3000,4
3001,4
3002,3
3003,8
3004,3
3005,0
3006,7
3007,7
3008,8
3009,7
3010,6
3011,2
3012,2
3013,2
3014,8
3015,4
3016,4
3017,5
3018,2
3019,0
3020,5
3021,8
3022,7
3023,8
3024,8
3025,2
3026,7
3027,1
3028,1
3029,9
3030,1
3031,5
3032,5
3033,1
3034,6
3035,5
3036,9
3037,8
3038,3
3039,5
3040,7
3041,2
3042,5
3043,9
3044,2
3045,3
3046,8
3047,6
3048,8
3049,9
3050,3
3051,8
3052,3
3053,2
3054,9
3055,6
3056,2
3057,6
3058,1
3059,1
3060,2
3061,8
3062,0
3063,8
3064,9
3065,7
3066,9
3067,2
3068,8
3069,3
3070,3
3071,1
3072,2
3073,5
3074,1
3075,6
3076,2
3077,5
3078,8
3079,8
3080,7
3081,8
3082,4
3083,1
3084,2
3085,1
3086,9
3087,8
3088,3
3089,8
3090,6
3091,3
3092,7
3093,3
3094,1
3095,7
3096,7
3097,9
3098,2
3099,9
3100,8
3101,7
3102,8
3103,6
3104,7
3105,9
3106,8
3107,5
3108,3
3109,8
3110,3
3111,8
3112,3
3113,4
3114,8
3115,2
3116,4
3117,3
3118,2
3119,2
3120,4
3121,1
3122,1
3123,8
3124,5
3125,5
3126,9
3127,9
3128,9
3129,3
3130,5
3131,4
3132,8
3133,4
3134,4
3135,5
3136,4
3137,3
3138,8
3139,2
3140,1
3141,9
3142,7
3143,3
3144,1
3145,9
3146,3
3147,2
3148,8
3149,9
3150,1
3151,8
3152,1
3153,9
3154,8
3155,8
3156,9
3157,9
3158,1
3159,7
3160,4
3161,9
3162,2
3163,3
3164,2
3165,1
3166,1
3167,3
3168,9
3169,1
3170,5
3171,1
3172,8
3173,8
3174,3
3175,1
3176,7
3177,8
3178,7
3179,1
3180,8
3181,9
3182,8
3183,3
3184,8
3185,4
3186,9
3187,7
3188,4
3189,8
3190,3
3191,2
3192,3
3193,8
3194,3
3195,7
3196,7
3197,4
3198,3
3199,2
3200,4
3201,6
3202,4
3203,4
3204,2
3205,0
3206,3
3207,7
3208,1
3209,2
3210,3
3211,9
3212,6
3213,9
3214,9
3215,1
3216,7
3217,7
3218,3
3219,6
3220,0
3221,1
3222,7
3223,7
3224,2
3225,9
3226,8
3227,2
3228,3
3229,5
3230,3
3231,8
3232,7
3233,1
3234,4
3235,3
3236,4
3237,1
3238,6
3239,1
3240,0
3241,7
3242,4
3243,8
3244,4
3245,7
3246,0
3247,5
3248,8
3249,2
3250,4
3251,5
3252,2
3253,8
3254,8
3255,4
3256,4
3257,3
3258,3
3259,5
3260,8
3261,7
3262,0
3263,1
3264,8
3265,8
3266,7
3267,5
3268,8
3269,9
3270,8
3271,1
3272,7
3273,5
3274,9
3275,2
3276,2
3277,7
3278,8
3279,0
3280,3
3281,8
3282,9
3283,2
3284,2
3285,9
3286,2
3287,6
3288,9
3289,8
3290,5
3291,5
3292,2
3293,8
3294,8
3295,9
3296,4
3297,4
3298,4
3299,4
3300,6
3301,3
3302,8
3303,3
3304,2
3305,9
3306,9
3307,9
3308,0
3309,2
3310,4
3311,4
3312,2
3313,2
3314,9
3315,2
3316,7
3317,7
3318,8
3319,2
3320,8
3321,3
3322,2
3323,8
3324,1
3325,9
3326,4
3327,7
3328,2
3329,3
3330,8
3331,8
3332,4
3333,2
3334,3
3335,7
3336,9
3337,3
3338,3
3339,2
3340,5
3341,1
3342,8
3343,8
3344,1
3345,7
3346,1
3347,8
3348,9
3349,6
3350,8
3351,1
3352,5
3353,3
3354,8
3355,3
3356,4
3357,3
3358,9
3359,3
3360,4
3361,4
3362,4
3363,4
3364,5
3365,9
3366,8
3367,7
3368,9
3369,7
3370,1
3371,3
3372,1
3373,3
3374,3
3375,4
3376,4
3377,5
3378,2
3379,4
3380,9
3381,0
3382,2
3383,8
3384,9
3385,8
3386,4
3387,2
3388,2
3389,1
3390,3
3391,2
3392,6
3393,1
3394,4
3395,9
3396,8
3397,2
3398,8
3399,8
3400,4
3401,7
3402,4
3403,8
3404,5
3405,7
3406,5
3407,9
3408,6
3409,1
3410,4
3411,3
3412,2
3413,1
3414,7
3415,2
3416,3
3417,4
3418,1
3419,2
3420,4
3421,7
3422,5
3423,8
3424,5
3425,9
3426,8
3427,4
3428,9
3429,8
3430,8
3431,4
3432,8
3433,3
3434,0
3435,6
3436,2
3437,5
3438,9
3439,4
3440,4
3441,8
3442,7
3443,2
3444,3
3445,0
3446,5
3447,4
3448,6
3449,0
3450,0
3451,4
3452,1
3453,4
3454,8
3455,3
3456,5
3457,0
3458,5
3459,1
3460,1
3461,3
3462,0
3463,3
3464,9
3465,5
3466,3
3467,9
3468,2
3469,8
3470,1
3471,9
3472,2
3473,6
3474,2
3475,3
3476,0
3477,1
3478,3
3479,4
3480,4
3481,8
3482,5
3483,8
3484,4
3485,8
3486,4
3487,2
3488,9
3489,8
3490,8
3491,8
3492,6
3493,3
3494,9
3495,4
3496,3
3497,1
3498,4
3499,0
3500,2
3501,2
3502,8
3503,7
3504,9
3505,7
3506,3
3507,4
3508,8
3509,0
3510,2
3511,8
3512,4
3513,2
3514,7
3515,8
3516,0
3517,9
3518,5
3519,3
3520,1
3521,8
3522,2
3523,2
3524,7
3525,3
3526,4
3527,7
3528,7
3529,3
3530,6
3531,8
3532,5
3533,4
3534,3
3535,1
3536,3
3537,8
3538,7
3539,9
3540,2
3541,4
3542,9
3543,4
3544,8
3545,4
3546,3
3547,9
3548,8
3549,1
3550,7
3551,3
3552,1
3553,8
3554,9
3555,6
3556,6
3557,4
3558,5
3559,4
3560,1
3561,4
3562,8
3563,3
3564,9
3565,3
3566,8
3567,6
3568,8
3569,6
3570,5
3571,4
3572,2
3573,6
3574,2
3575,9
3576,6
3577,1
3578,0
3579,1
3580,2
3581,4
3582,6
3583,1
3584,4
3585,8
3586,8
3587,0
3588,3
3589,4
3590,3
3591,6
3592,4
3593,0
3594,5
3595,4
3596,4
3597,2
3598,8
3599,6
3600,3
3601,6
3602,9
3603,6
3604,8
3605,4
3606,9
3607,2
3608,0
3609,1
3610,2
3611,1
3612,1
3613,4
3614,5
3615,7
3616,2
3617,4
3618,8
3619,9
3620,3
3621,3
3622,5
3623,5
3624,4
3625,0
3626,1
3627,4
3628,1
3629,3
3630,8
3631,2
3632,1
3633,2
3634,9
3635,4
3636,5
3637,2
3638,9
3639,7
3640,2
3641,8
3642,2
3643,8
3644,9
3645,9
3646,9
3647,1
3648,7
3649,2
3650,8
3651,0
3652,8
3653,8
3654,5
3655,0
3656,3
3657,5
3658,4
3659,3
3660,8
3661,1
3662,4
3663,9
3664,6
3665,7
3666,6
3667,5
3668,4
3669,2
3670,9
3671,4
3672,8
3673,7
3674,8
3675,7
3676,6
3677,2
3678,9
3679,8
3680,7
3681,2
3682,4
3683,4
3684,9
3685,3
3686,8
3687,1
3688,3
3689,7
3690,5
3691,9
3692,9
3693,8
3694,3
3695,8
3696,7
3697,5
3698,8
3699,9
3700,5
3701,1
3702,8
3703,4
3704,3
3705,8
3706,4
3707,2
3708,4
3709,5
3710,7
3711,4
3712,6
3713,5
3714,2
3715,4
3716,2
3717,6
3718,8
3719,3
3720,3
3721,1
3722,7
3723,9
3724,4
3725,7
3726,2
3727,1
3728,5
3729,0
3730,1
3731,8
3732,9
3733,8
3734,3
3735,3
3736,8
3737,2
3738,9
3739,7
3740,8
3741,3
3742,1
3743,6
3744,4
3745,8
3746,6
3747,9
3748,4
3749,1
3750,9
3751,7
3752,1
3753,5
3754,1
3755,2
3756,3
3757,8
3758,2
3759,4
3760,4
3761,8
3762,4
3763,8
3764,8
3765,8
3766,7
3767,4
3768,1
3769,7
3770,3
3771,0
3772,9
3773,2
3774,4
3775,2
3776,1
3777,7
3778,4
3779,5
3780,4
3781,2
3782,3
3783,5
3784,5
3785,4
3786,3
3787,4
3788,4
3789,3
3790,4
3791,7
3792,8
3793,4
3794,3
3795,2
3796,3
3797,3
3798,5
3799,0
3800,3
3801,8
3802,9
3803,0
3804,3
3805,9
3806,1
3807,8
3808,3
3809,4
3810,1
3811,7
3812,1
3813,8
3814,1
3815,7
3816,4
3817,8
3818,9
3819,2
3820,8
3821,1
3822,4
3823,8
3824,3
3825,8
3826,2
3827,4
3828,3
3829,8
3830,5
3831,8
3832,4
3833,1
3834,1
3835,5
3836,7
3837,4
3838,4
3839,5
3840,2
3841,9
3842,8
3843,7
3844,3
3845,0
3846,3
3847,8
3848,8
3849,2
3850,9
3851,4
3852,3
3853,2
3854,1
3855,1
3856,1
3857,1
3858,8
3859,3
3860,7
3861,6
3862,4
3863,8
3864,9
3865,3
3866,3
3867,5
3868,8
3869,9
3870,8
3871,8
3872,5
3873,9
3874,6
3875,2
3876,7
3877,3
3878,8
3879,9
3880,3
3881,2
3882,4
3883,5
3884,4
3885,4
3886,8
3887,3
3888,1
3889,6
3890,4
3891,3
3892,3
3893,7
3894,1
3895,1
3896,2
3897,7
3898,1
3899,7
3900,3
3901,2
3902,9
3903,3
3904,1
3905,3
3906,3
3907,7
3908,8
3909,4
3910,7
3911,9
3912,8
3913,7
3914,4
3915,2
3916,1
3917,8
3918,3
3919,7
3920,1
3921,9
3922,1
3923,3
3924,8
3925,7
3926,1
3927,3
3928,7
3929,3
3930,1
3931,5
3932,8
3933,5
3934,3
3935,7
3936,2
3937,0
3938,8
3939,3
3940,1
3941,4
3942,2
3943,8
3944,3
3945,6
3946,8
3947,7
3948,8
3949,5
3950,8
3951,1
3952,4
3953,4
3954,5
3955,8
3956,5
3957,7
3958,9
3959,2
3960,2
3961,1
3962,4
3963,2
3964,1
3965,8
3966,4
3967,4
3968,0
3969,2
3970,4
3971,0
3972,7
3973,7
3974,8
3975,7
3976,2
3977,2
3978,2
3979,1
3980,9
3981,5
3982,9
3983,4
3984,2
3985,7
3986,4
3987,3
3988,6
3989,4
3990,2
3991,4
3992,7
3993,3
3994,8
3995,1
3996,4
3997,2
3998,4
3999,1
4000,7
4001,4
4002,8
4003,8
4004,1
4005,3
4006,8
4007,9
4008,0
4009,2
4010,7
4011,1
4012,2
4013,4
4014,1
4015,1
4016,5
4017,6
4018,1
4019,9
4020,8
4021,7
4022,6
4023,8
4024,8
4025,4
4026,8
4027,4
4028,8
4029,4
4030,1
4031,5
4032,4
4033,5
4034,2
4035,4
4036,8
4037,3
4038,8
4039,1
4040,8
4041,4
4042,8
4043,2
4044,3
4045,4
4046,2
4047,4
4048,2
4049,4
4050,6
4051,3
4052,4
4053,4
4054,8
4055,1
4056,1
4057,0
4058,6
4059,1
4060,6
4061,5
4062,0
4063,7
4064,3
4065,4
4066,4
4067,9
4068,2
4069,7
4070,9
4071,3
4072,5
4073,2
4074,8
4075,3
4076,2
4077,6
4078,1
4079,8
4080,1
4081,9
4082,4
4083,9
4084,7
4085,3
4086,8
4087,3
4088,7
4089,3
4090,4
4091,8
4092,4
4093,4
4094,3
4095,2
4096,2
4097,7
4098,0
4099,4
4100,7
4101,2
4102,4
4103,8
4104,3
4105,7
4106,8
4107,2
4108,4
4109,5
4110,7
4111,2
4112,5
4113,8
4114,4
4115,0
4116,4
4117,9
4118,3
4119,2
4120,8
4121,7
4122,6
4123,8
4124,3
4125,3
4126,9
4127,9
4128,3
4129,1
4130,3
4131,4
4132,4
4133,1
4134,4
4135,2
4136,4
4137,7
4138,4
4139,1
4140,7
4141,8
4142,2
4143,2
4144,1
4145,8
4146,4
4147,4
4148,8
4149,9
4150,4
4151,4
4152,5
4153,8
4154,7
4155,8
4156,5
4157,3
4158,2
4159,4
4160,3
4161,2
4162,4
4163,4
4164,2
4165,8
4166,4
4167,3
4168,0
4169,9
4170,4
4171,8
4172,5
4173,3
4174,2
4175,3
4176,0
4177,3
4178,7
4179,3
4180,8
4181,3
4182,1
4183,7
4184,2
4185,7
4186,7
4187,8
4188,6
4189,0
4190,2
4191,9
4192,8
4193,8
4194,8
4195,3
4196,8
4197,9
4198,8
4199,8
4200,2
4201,1
4202,3
4203,2
4204,6
4205,4
4206,1
4207,1
4208,3
4209,7
4210,3
4211,4
4212,4
4213,4
4214,7
4215,8
4216,3
4217,1
4218,9
4219,8
4220,8
4221,2
4222,8
4223,8
4224,0
4225,2
4226,8
4227,5
4228,8
4229,8
4230,4
4231,7
4232,5
4233,9
4234,4
4235,9
4236,1
4237,1
4238,3
4239,4
4240,7
4241,2
4242,7
4243,4
4244,5
4245,1
4246,4
4247,4
4248,1
4249,4
4250,4
4251,4
4252,9
4253,1
4254,8
4255,7
4256,8
4257,2
4258,8
4259,3
4260,9
4261,0
4262,3
4263,7
4264,4
4265,1
4266,5
4267,7
4268,7
4269,4
4270,3
4271,0
4272,2
4273,3
4274,1
4275,5
4276,1
4277,5
4278,1
4279,3
4280,0
4281,2
4282,2
4283,6
4284,9
4285,4
4286,8
4287,1
4288,1
4289,1
4290,2
4291,3
4292,1
4293,9
4294,3
4295,8
4296,1
4297,9
4298,9
4299,4
4300,8
4301,6
4302,3
4303,4
4304,2
4305,3
4306,5
4307,3
4308,3
4309,4
4310,4
4311,3
4312,8
4313,2
4314,4
4315,2
4316,8
4317,8
4318,1
4319,4
4320,8
4321,8
4322,3
4323,3
4324,9
4325,2
4326,7
4327,3
4328,0
4329,6
4330,1
4331,6
4332,8
4333,9
4334,1
4335,9
4336,3
4337,1
4338,3
4339,7
4340,0
4341,1
4342,8
4343,4
4344,9
4345,4
4346,8
4347,8
4348,8
4349,1
4350,4
4351,8
4352,4
4353,4
4354,9
4355,2
4356,1
4357,4
4358,5
4359,8
4360,6
4361,8
4362,4
4363,1
4364,7
4365,9
4366,2
4367,8
4368,4
4369,4
4370,8
4371,1
4372,9
4373,8
4374,3
4375,3
4376,4
4377,7
4378,8
4379,6
4380,1
4381,7
4382,7
4383,6
4384,4
4385,8
4386,4
4387,8
4388,3
4389,8
4390,2
4391,8
4392,4
4393,5
4394,5
4395,7
4396,8
4397,8
4398,2
4399,3
4400,6
4401,1
4402,2
4403,4
4404,3
4405,3
4406,8
4407,2
4408,4
4409,8
4410,2
4411,5
4412,7
4413,4
4414,3
4415,3
4416,6
4417,9
4418,1
4419,8
4420,3
4421,9
4422,2
4423,4
4424,1
4425,3
4426,8
4427,2
4428,8
4429,2
4430,8
4431,8
4432,4
4433,1
4434,3
4435,4
4436,4
4437,8
4438,2
4439,9
4440,2
4441,0
4442,7
4443,5
4444,5
4445,1
4446,5
4447,9
4448,4
4449,8
4450,3
4451,7
4452,2
4453,8
4454,2
4455,8
4456,7
4457,4
4458,4
4459,1
4460,0
4461,8
4462,5
4463,7
4464,5
4465,4
4466,0
4467,9
4468,9
4469,2
4470,9
4471,3
4472,4
4473,6
4474,7
4475,3
4476,2
4477,7
4478,4
4479,4
4480,6
4481,1
4482,4
4483,8
4484,4
4485,7
4486,0
4487,5
4488,4
4489,7
4490,8
4491,3
4492,8
4493,2
4494,9
4495,2
4496,9
4497,8
4498,8
4499,4
4500,6
4501,2
4502,7
4503,4
4504,8
4505,4
4506,1
4507,4
4508,3
4509,7
4510,8
4511,4
4512,9
4513,2
4514,9
4515,3
4516,9
4517,3
4518,0
4519,1
4520,6
4521,3
4522,2
4523,3
4524,2
4525,3
4526,2
4527,5
4528,2
4529,4
4530,8
4531,4
4532,1
4533,8
4534,2
4535,2
4536,9
4537,4
4538,0
4539,8
4540,9
4541,4
4542,2
4543,4
4544,3
4545,4
4546,3
4547,5
4548,3
4549,9
4550,4
4551,0
4552,3
4553,6
4554,4
4555,2
4556,8
4557,9
4558,8
4559,5
4560,1
4561,2
4562,2
4563,8
4564,4
4565,4
4566,3
4567,2
4568,4
4569,6
4570,6
4571,4
4572,3
4573,4
4574,1
4575,4
4576,4
4577,4
4578,4
4579,4
4580,2
4581,2
4582,1
4583,4
4584,0
4585,5
4586,0
4587,3
4588,3
4589,4
4590,2
4591,8
4592,2
4593,7
4594,1
4595,1
4596,4
4597,7
4598,1
4599,9
4600,2
4601,4
4602,9
4603,6
4604,4
4605,2
4606,3
4607,7
4608,5
4609,9
4610,6
4611,1
4612,7
4613,8
4614,2
4615,3
4616,4
4617,1
4618,6
4619,0
4620,3
4621,8
4622,2
4623,5
4624,2
4625,2
4626,5
4627,2
4628,2
4629,4
4630,3
4631,5
4632,8
4633,9
4634,5
4635,7
4636,0
4637,3
4638,4
4639,4
4640,3
4641,4
4642,4
4643,3
4644,4
4645,4
4646,3
4647,1
4648,5
4649,8
4650,6
4651,3
4652,4
4653,2
4654,4
4655,1
4656,9
4657,7
4658,9
4659,4
4660,7
4661,4
4662,9
4663,1
4664,8
4665,4
4666,7
4667,8
4668,2
4669,4
4670,4
4671,6
4672,2
4673,8
4674,6
4675,3
4676,9
4677,4
4678,8
4679,5
4680,9
4681,1
4682,8
4683,4
4684,1
4685,4
4686,8
4687,8
4688,8
4689,1
4690,2
4691,2
4692,9
4693,3
4694,3
4695,1
4696,6
4697,3
4698,6
4699,2
4700,6
4701,3
4702,2
4703,4
4704,9
4705,3
4706,7
4707,9
4708,7
4709,9
4710,4
4711,9
4712,4
4713,1
4714,2
4715,9
4716,9
4717,4
4718,5
4719,9
4720,8
4721,1
4722,5
4723,9
4724,8
4725,9
4726,1
4727,9
4728,9
4729,5
4730,4
4731,4
4732,3
4733,1
4734,4
4735,8
4736,3
4737,1
4738,3
4739,4
4740,4
4741,0
4742,8
4743,6
4744,1
4745,8
4746,4
4747,4
4748,1
4749,7
4750,0
4751,3
4752,1
4753,3
4754,1
4755,9
4756,2
4757,2
4758,2
4759,8
4760,7
4761,9
4762,0
4763,3
4764,0
4765,5
4766,9
4767,3
4768,9
4769,8
4770,9
4771,8
4772,2
4773,1
4774,3
4775,2
4776,3
4777,3
4778,4
4779,9
4780,0
4781,3
4782,4
4783,7
4784,8
4785,3
4786,3
4787,1
4788,2
4789,9
4790,1
4791,9
4792,8
4793,7
4794,2
4795,8
4796,9
4797,5
4798,3
4799,8
4800,9
4801,4
4802,7
4803,8
4804,5
4805,9
4806,0
4807,8
4808,4
4809,8
4810,8
4811,3
4812,8
4813,8
4814,4
4815,9
4816,3
4817,0
4818,4
4819,3
4820,2
4821,2
4822,3
4823,8
4824,8
4825,4
4826,4
4827,1
4828,2
4829,2
4830,6
4831,1
4832,6
4833,2
4834,3
4835,1
4836,0
4837,7
4838,9
4839,4
4840,3
4841,9
4842,8
4843,4
4844,7
4845,1
4846,8
4847,2
4848,8
4849,1
4850,9
4851,0
4852,3
4853,7
4854,8
4855,1
4856,9
4857,4
4858,4
4859,2
4860,5
4861,8
4862,3
4863,1
4864,4
4865,9
4866,9
4867,1
4868,3
4869,8
4870,8
4871,4
4872,1
4873,3
4874,7
4875,3
4876,3
4877,6
4878,6
4879,4
4880,3
4881,8
4882,6
4883,4
4884,6
4885,3
4886,2
4887,4
4888,3
4889,7
4890,1
4891,2
4892,4
4893,9
4894,6
4895,1
4896,7
4897,1
4898,4
4899,4
4900,3
4901,8
4902,4
4903,2
4904,2
4905,7
4906,5
4907,1
4908,4
4909,8
4910,8
4911,8
4912,1
4913,9
4914,5
4915,5
4916,2
4917,6
4918,2
4919,8
4920,7
4921,3
4922,3
4923,1
4924,2
4925,9
4926,1
4927,1
4928,8
4929,9
4930,7
4931,8
4932,9
4933,4
4934,3
4935,3
4936,8
4937,9
4938,9
4939,3
4940,6
4941,4
4942,5
4943,1
4944,8
4945,5
4946,2
4947,7
4948,1
4949,9
4950,5
4951,3
4952,1
4953,0
4954,0
4955,0
4956,3
4957,4
4958,4
4959,0
4960,4
4961,8
4962,3
4963,3
4964,2
4965,2
4966,9
4967,3
4968,3
4969,1
4970,3
4971,1
4972,7
4973,9
4974,2
4975,6
4976,1
4977,9
4978,8
4979,6
4980,1
4981,0
4982,3
4983,0
4984,9
4985,2
4986,9
4987,2
4988,4
4989,4
4990,2
4991,8
4992,3
4993,8
4994,7
4995,2
4996,2
4997,3
4998,5
4999,2
