id,category
2998,2
2999,4
3000,5
3001,6
3002,6
3003,8
3004,6
3005,8
3006,5
3007,6
3008,8
3009,4
3010,2
3011,4
3012,4
3013,7
3014,8
3015,2
3016,4
3017,5
3018,4
3019,6
3020,8
3021,8
3022,2
3023,8
3024,0
3025,6
3026,7
3027,4
3028,9
3029,9
3030,8
3031,0
3032,0
3033,3
3034,2
3035,3
3036,9
3037,8
3038,2
3039,5
3040,7
3041,4
3042,0
3043,5
3044,6
3045,2
3046,8
3047,4
3048,0
3049,3
3050,0
3051,8
3052,6
3053,2
3054,4
3055,2
3056,4
3057,6
3058,6
3059,9
3060,7
3061,8
3062,8
3063,0
3064,1
3065,3
3066,0
3067,4
3068,0
3069,6
3070,0
3071,7
3072,3
3073,5
3074,1
3075,5
3076,2
3077,0
3078,8
3079,8
3080,1
3081,9
3082,4
3083,4
3084,6
3085,2
3086,3
3087,8
3088,5
3089,8
3090,8
3091,2
3092,7
3093,8
3094,2
3095,4
3096,7
3097,4
3098,2
3099,0
3100,0
3101,2
3102,0
3103,6
3104,0
3105,0
3106,0
3107,2
3108,6
3109,8
3110,5
3111,0
3112,0
3113,4
3114,8
3115,4
3116,4
3117,1
3118,5
3119,4
3120,4
3121,2
3122,8
3123,8
3124,2
3125,3
3126,9
3127,4
3128,9
3129,6
3130,3
3131,2
3132,8
3133,4
3134,5
3135,4
3136,7
3137,8
3138,8
3139,2
3140,8
3141,3
3142,8
3143,3
3144,7
3145,4
3146,4
3147,4
3148,0
3149,1
3150,8
3151,8
3152,6
3153,4
3154,8
3155,8
3156,9
3157,9
3158,0
3159,2
3160,4
3161,3
3162,6
3163,2
3164,2
3165,3
3166,7
3167,8
3168,7
3169,9
3170,9
3171,1
3172,0
3173,2
3174,6
3175,8
3176,7
3177,2
3178,4
3179,6
3180,5
3181,9
3182,1
3183,3
3184,2
3185,5
3186,0
3187,7
3188,2
3189,8
3190,6
3191,2
3192,2
3193,2
3194,3
3195,6
3196,5
3197,6
3198,6
3199,6
3200,5
3201,6
3202,7
3203,4
3204,5
3205,8
3206,2
3207,2
3208,5
3209,6
3210,3
3211,5
3212,2
3213,1
3214,6
3215,1
3216,5
3217,7
3218,3
3219,6
3220,5
3221,4
3222,8
3223,2
3224,6
3225,9
3226,0
3227,2
3228,5
3229,2
3230,2
3231,8
3232,2
3233,4
3234,4
3235,2
3236,6
3237,0
3238,2
3239,6
3240,0
3241,7
3242,4
3243,8
3244,4
3245,2
3246,4
3247,3
3248,0
3249,4
3250,3
3251,7
3252,4
3253,8
3254,5
3255,3
3256,4
3257,3
3258,4
3259,8
3260,0
3261,0
3262,5
3263,6
3264,9
3265,8
3266,1
3267,8
3268,5
3269,4
3270,0
3271,6
3272,4
3273,8
3274,3
3275,6
3276,4
3277,4
3278,0
3279,8
3280,5
3281,0
3282,0
3283,2
3284,8
3285,8
3286,4
3287,4
3288,0
3289,6
3290,8
3291,5
3292,4
3293,1
3294,0
3295,4
3296,4
3297,6
3298,3
3299,5
3300,2
3301,4
3302,8
3303,7
3304,6
3305,1
3306,5
3307,7
3308,8
3309,2
3310,4
3311,7
3312,4
3313,2
3314,2
3315,3
3316,4
3317,0
3318,8
3319,3
3320,8
3321,2
3322,2
3323,5
3324,4
3325,4
3326,4
3327,5
3328,4
3329,3
3330,8
3331,8
3332,7
3333,4
3334,4
3335,8
3336,0
3337,3
3338,0
3339,3
3340,4
3341,8
3342,4
3343,7
3344,8
3345,7
3346,0
3347,0
3348,0
3349,6
3350,0
3351,0
3352,2
3353,3
3354,0
3355,8
3356,6
3357,3
3358,6
3359,6
3360,6
3361,6
3362,2
3363,5
3364,4
3365,9
3366,8
3367,7
3368,2
3369,7
3370,5
3371,2
3372,8
3373,2
3374,6
3375,4
3376,6
3377,3
3378,2
3379,6
3380,8
3381,3
3382,4
3383,8
3384,1
3385,0
3386,4
3387,3
3388,5
3389,1
3390,4
3391,3
3392,0
3393,0
3394,4
3395,8
3396,0
3397,4
3398,2
3399,8
3400,4
3401,0
3402,4
3403,8
3404,5
3405,7
3406,2
3407,1
3408,4
3409,2
3410,4
3411,3
3412,0
3413,2
3414,5
3415,5
3416,8
3417,5
3418,4
3419,2
3420,4
3421,4
3422,3
3423,8
3424,6
3425,4
3426,2
3427,3
3428,2
3429,2
3430,2
3431,4
3432,2
3433,4
3434,5
3435,6
3436,4
3437,7
3438,4
3439,6
3440,2
3441,0
3442,1
3443,4
3444,0
3445,0
3446,8
3447,4
3448,4
3449,8
3450,0
3451,5
3452,5
3453,4
3454,2
3455,6
3456,2
3457,8
3458,4
3459,8
3460,9
3461,6
3462,2
3463,5
3464,1
3465,7
3466,8
3467,8
3468,4
3469,8
3470,0
3471,1
3472,4
3473,4
3474,4
3475,2
3476,8
3477,6
3478,2
3479,3
3480,2
3481,5
3482,8
3483,0
3484,4
3485,8
3486,6
3487,5
3488,1
3489,8
3490,5
3491,9
3492,5
3493,0
3494,0
3495,2
3496,6
3497,4
3498,4
3499,0
3500,8
3501,0
3502,2
3503,8
3504,4
3505,3
3506,4
3507,4
3508,4
3509,2
3510,0
3511,8
3512,2
3513,4
3514,2
3515,8
3516,7
3517,6
3518,5
3519,2
3520,1
3521,0
3522,4
3523,2
3524,2
3525,2
3526,4
3527,8
3528,5
3529,2
3530,3
3531,0
3532,3
3533,4
3534,7
3535,5
3536,0
3537,8
3538,8
3539,0
3540,5
3541,6
3542,9
3543,3
3544,5
3545,4
3546,3
3547,9
3548,8
3549,6
3550,2
3551,0
3552,8
3553,1
3554,4
3555,4
3556,8
3557,2
3558,5
3559,4
3560,0
3561,5
3562,8
3563,6
3564,1
3565,1
3566,0
3567,2
3568,8
3569,0
3570,5
3571,4
3572,4
3573,2
3574,4
3575,2
3576,4
3577,0
3578,2
3579,8
3580,2
3581,2
3582,6
3583,6
3584,5
3585,8
3586,8
3587,8
3588,6
3589,2
3590,7
3591,3
3592,2
3593,6
3594,5
3595,2
3596,4
3597,6
3598,2
3599,4
3600,6
3601,3
3602,3
3603,2
3604,2
3605,6
3606,0
3607,5
3608,0
3609,8
3610,4
3611,8
3612,9
3613,2
3614,3
3615,3
3616,4
3617,5
3618,2
3619,8
3620,3
3621,4
3622,3
3623,2
3624,2
3625,8
3626,9
3627,1
3628,3
3629,8
3630,8
3631,4
3632,0
3633,4
3634,3
3635,4
3636,5
3637,4
3638,1
3639,7
3640,5
3641,8
3642,1
3643,8
3644,9
3645,1
3646,6
3647,1
3648,4
3649,5
3650,0
3651,0
3652,2
3653,8
3654,4
3655,7
3656,2
3657,4
3658,7
3659,4
3660,8
3661,4
3662,4
3663,1
3664,6
3665,4
3666,5
3667,3
3668,3
3669,3
3670,9
3671,4
3672,0
3673,4
3674,8
3675,4
3676,4
3677,8
3678,6
3679,8
3680,2
3681,4
3682,4
3683,4
3684,9
3685,6
3686,8
3687,4
3688,7
3689,7
3690,4
3691,8
3692,2
3693,2
3694,0
3695,5
3696,8
3697,4
3698,8
3699,1
3700,3
3701,6
3702,8
3703,7
3704,8
3705,8
3706,4
3707,3
3708,2
3709,5
3710,4
3711,4
3712,0
3713,3
3714,5
3715,4
3716,2
3717,4
3718,8
3719,5
3720,2
3721,2
3722,7
3723,1
3724,4
3725,4
3726,4
3727,8
3728,2
3729,8
3730,5
3731,0
3732,3
3733,2
3734,3
3735,0
3736,3
3737,2
3738,9
3739,7
3740,8
3741,2
3742,3
3743,5
3744,4
3745,1
3746,6
3747,9
3748,4
3749,2
3750,8
3751,2
3752,6
3753,2
3754,0
3755,4
3756,9
3757,4
3758,6
3759,4
3760,7
3761,8
3762,1
3763,8
3764,3
3765,0
3766,2
3767,4
3768,1
3769,4
3770,1
3771,0
3772,0
3773,5
3774,5
3775,6
3776,9
3777,7
3778,6
3779,4
3780,6
3781,2
3782,0
3783,2
3784,5
3785,2
3786,2
3787,6
3788,4
3789,8
3790,4
3791,4
3792,8
3793,3
3794,1
3795,4
3796,5
3797,2
3798,3
3799,4
3800,9
3801,2
3802,7
3803,1
3804,6
3805,9
3806,0
3807,8
3808,3
3809,4
3810,2
3811,6
3812,9
3813,0
3814,5
3815,0
3816,4
3817,6
3818,6
3819,6
3820,0
3821,4
3822,2
3823,1
3824,4
3825,0
3826,4
3827,2
3828,1
3829,8
3830,5
3831,3
3832,2
3833,4
3834,2
3835,2
3836,8
3837,7
3838,4
3839,3
3840,3
3841,9
3842,8
3843,5
3844,2
3845,0
3846,3
3847,8
3848,0
3849,2
3850,6
3851,2
3852,2
3853,4
3854,8
3855,4
3856,1
3857,1
3858,0
3859,3
3860,7
3861,6
3862,4
3863,6
3864,8
3865,3
3866,0
3867,5
3868,2
3869,9
3870,0
3871,8
3872,3
3873,9
3874,4
3875,3
3876,7
3877,4
3878,5
3879,0
3880,4
3881,0
3882,4
3883,2
3884,0
3885,4
3886,8
3887,3
3888,3
3889,6
3890,5
3891,6
3892,5
3893,3
3894,0
3895,5
3896,3
3897,0
3898,2
3899,4
3900,6
3901,7
3902,0
3903,8
3904,4
3905,2
3906,4
3907,2
3908,2
3909,5
3910,4
3911,8
3912,8
3913,4
3914,4
3915,4
3916,2
3917,6
3918,6
3919,7
3920,0
3921,4
3922,8
3923,4
3924,3
3925,8
3926,8
3927,0
3928,2
3929,5
3930,2
3931,5
3932,8
3933,2
3934,2
3935,8
3936,3
3937,8
3938,8
3939,1
3940,4
3941,6
3942,4
3943,0
3944,4
3945,2
3946,8
3947,2
3948,8
3949,3
3950,8
3951,8
3952,2
3953,2
3954,5
3955,8
3956,3
3957,0
3958,0
3959,4
3960,5
3961,8
3962,7
3963,5
3964,8
3965,0
3966,4
3967,4
3968,2
3969,0
3970,6
3971,4
3972,6
3973,2
3974,8
3975,4
3976,2
3977,6
3978,4
3979,9
3980,7
3981,6
3982,9
3983,2
3984,6
3985,7
3986,2
3987,8
3988,2
3989,6
3990,4
3991,2
3992,0
3993,4
3994,8
3995,5
3996,6
3997,4
3998,2
3999,8
4000,2
4001,2
4002,8
4003,0
4004,9
4005,5
4006,8
4007,6
4008,8
4009,2
4010,2
4011,7
4012,6
4013,6
4014,8
4015,4
4016,7
4017,4
4018,6
4019,1
4020,0
4021,3
4022,4
4023,8
4024,8
4025,5
4026,8
4027,2
4028,0
4029,4
4030,8
4031,4
4032,5
4033,8
4034,4
4035,5
4036,0
4037,0
4038,3
4039,7
4040,0
4041,7
4042,4
4043,3
4044,6
4045,2
4046,7
4047,6
4048,8
4049,4
4050,2
4051,5
4052,2
4053,4
4054,8
4055,0
4056,4
4057,7
4058,2
4059,8
4060,0
4061,5
4062,0
4063,5
4064,6
4065,4
4066,2
4067,1
4068,4
4069,4
4070,8
4071,6
4072,3
4073,5
4074,4
4075,2
4076,6
4077,5
4078,7
4079,8
4080,1
4081,0
4082,3
4083,4
4084,7
4085,3
4086,8
4087,3
4088,7
4089,4
4090,2
4091,9
4092,4
4093,3
4094,5
4095,6
4096,0
4097,2
4098,5
4099,4
4100,7
4101,4
4102,0
4103,8
4104,0
4105,7
4106,8
4107,6
4108,4
4109,5
4110,2
4111,6
4112,4
4113,0
4114,3
4115,9
4116,2
4117,4
4118,0
4119,6
4120,4
4121,4
4122,6
4123,0
4124,8
4125,8
4126,6
4127,6
4128,1
4129,8
4130,6
4131,7
4132,4
4133,6
4134,3
4135,0
4136,4
4137,2
4138,4
4139,5
4140,2
4141,0
4142,1
4143,5
4144,1
4145,8
4146,5
4147,4
4148,3
4149,6
4150,6
4151,4
4152,5
4153,0
4154,7
4155,3
4156,8
4157,4
4158,2
4159,4
4160,4
4161,2
4162,8
4163,2
4164,0
4165,0
4166,4
4167,2
4168,0
4169,6
4170,4
4171,0
4172,4
4173,6
4174,2
4175,3
4176,5
4177,6
4178,7
4179,6
4180,0
4181,0
4182,3
4183,7
4184,4
4185,7
4186,7
4187,0
4188,4
4189,2
4190,2
4191,8
4192,8
4193,8
4194,0
4195,6
4196,0
4197,6
4198,2
4199,9
4200,2
4201,0
4202,2
4203,4
4204,2
4205,4
4206,5
4207,3
4208,5
4209,4
4210,3
4211,6
4212,1
4213,1
4214,7
4215,8
4216,6
4217,0
4218,4
4219,8
4220,0
4221,4
4222,8
4223,8
4224,5
4225,5
4226,8
4227,3
4228,8
4229,8
4230,4
4231,7
4232,3
4233,7
4234,2
4235,5
4236,1
4237,4
4238,4
4239,2
4240,8
4241,3
4242,8
4243,6
4244,2
4245,4
4246,5
4247,3
4248,5
4249,4
4250,4
4251,4
4252,7
4253,8
4254,8
4255,2
4256,8
4257,6
4258,8
4259,2
4260,8
4261,2
4262,6
4263,2
4264,4
4265,5
4266,4
4267,4
4268,4
4269,2
4270,3
4271,8
4272,7
4273,5
4274,1
4275,5
4276,2
4277,4
4278,4
4279,3
4280,9
4281,4
4282,6
4283,2
4284,1
4285,2
4286,0
4287,7
4288,1
4289,7
4290,2
4291,1
4292,6
4293,4
4294,2
4295,0
4296,7
4297,9
4298,5
4299,8
4300,0
4301,4
4302,5
4303,4
4304,2
4305,0
4306,8
4307,3
4308,4
4309,6
4310,4
4311,7
4312,2
4313,0
4314,8
4315,8
4316,8
4317,8
4318,1
4319,2
4320,8
4321,2
4322,2
4323,5
4324,9
4325,2
4326,2
4327,0
4328,0
4329,6
4330,5
4331,4
4332,7
4333,6
4334,5
4335,8
4336,6
4337,0
4338,5
4339,4
4340,0
4341,4
4342,5
4343,3
4344,6
4345,5
4346,3
4347,8
4348,8
4349,0
4350,4
4351,8
4352,2
4353,3
4354,1
4355,6
4356,0
4357,5
4358,6
4359,4
4360,4
4361,8
4362,4
4363,0
4364,0
4365,8
4366,2
4367,8
4368,3
4369,2
4370,5
4371,0
4372,8
4373,0
4374,0
4375,5
4376,2
4377,4
4378,8
4379,4
4380,9
4381,2
4382,7
4383,2
4384,5
4385,8
4386,4
4387,0
4388,0
4389,8
4390,5
4391,8
4392,2
4393,3
4394,5
4395,7
4396,9
4397,8
4398,4
4399,4
4400,3
4401,9
4402,7
4403,4
4404,6
4405,2
4406,5
4407,3
4408,5
4409,8
4410,4
4411,3
4412,2
4413,6
4414,0
4415,0
4416,2
4417,3
4418,0
4419,0
4420,8
4421,5
4422,5
4423,5
4424,1
4425,8
4426,0
4427,2
4428,2
4429,2
4430,1
4431,8
4432,4
4433,8
4434,2
4435,5
4436,4
4437,4
4438,2
4439,3
4440,2
4441,2
4442,8
4443,4
4444,8
4445,8
4446,8
4447,2
4448,2
4449,7
4450,8
4451,2
4452,2
4453,0
4454,8
4455,8
4456,4
4457,5
4458,5
4459,0
4460,9
4461,0
4462,5
4463,5
4464,6
4465,4
4466,8
4467,2
4468,1
4469,4
4470,0
4471,2
4472,2
4473,4
4474,7
4475,1
4476,5
4477,2
4478,4
4479,2
4480,9
4481,8
4482,2
4483,3
4484,4
4485,4
4486,2
4487,4
4488,0
4489,2
4490,0
4491,2
4492,8
4493,4
4494,8
4495,5
4496,0
4497,8
4498,0
4499,2
4500,7
4501,5
4502,7
4503,2
4504,0
4505,4
4506,8
4507,2
4508,8
4509,4
4510,2
4511,2
4512,2
4513,3
4514,9
4515,0
4516,0
4517,8
4518,8
4519,8
4520,6
4521,8
4522,2
4523,8
4524,2
4525,2
4526,3
4527,6
4528,4
4529,4
4530,0
4531,4
4532,3
4533,9
4534,2
4535,2
4536,1
4537,3
4538,7
4539,8
4540,1
4541,4
4542,4
4543,4
4544,7
4545,6
4546,0
4547,5
4548,0
4549,0
4550,3
4551,2
4552,5
4553,5
4554,4
4555,2
4556,0
4557,8
4558,2
4559,4
4560,4
4561,7
4562,4
4563,3
4564,6
4565,4
4566,8
4567,4
4568,8
4569,7
4570,6
4571,4
4572,2
4573,4
4574,6
4575,2
4576,4
4577,6
4578,7
4579,5
4580,4
4581,3
4582,8
4583,3
4584,0
4585,4
4586,0
4587,2
4588,8
4589,6
4590,6
4591,8
4592,6
4593,2
4594,1
4595,8
4596,4
4597,2
4598,8
4599,8
4600,4
4601,2
4602,1
4603,4
4604,5
4605,2
4606,4
4607,6
4608,4
4609,8
4610,0
4611,8
4612,4
4613,8
4614,0
4615,0
4616,4
4617,6
4618,6
4619,0
4620,2
4621,8
4622,5
4623,5
4624,6
4625,0
4626,5
4627,4
4628,2
4629,4
4630,2
4631,6
4632,3
4633,6
4634,5
4635,4
4636,8
4637,2
4638,6
4639,4
4640,4
4641,3
4642,4
4643,2
4644,6
4645,4
4646,0
4647,0
4648,5
4649,8
4650,2
4651,8
4652,4
4653,4
4654,7
4655,3
4656,6
4657,7
4658,1
4659,2
4660,4
4661,3
4662,4
4663,4
4664,8
4665,6
4666,8
4667,8
4668,6
4669,2
4670,8
4671,6
4672,4
4673,0
4674,0
4675,0
4676,1
4677,4
4678,8
4679,2
4680,1
4681,3
4682,3
4683,2
4684,7
4685,4
4686,8
4687,8
4688,8
4689,3
4690,6
4691,2
4692,8
4693,3
4694,2
4695,8
4696,2
4697,2
4698,2
4699,4
4700,5
4701,8
4702,6
4703,4
4704,5
4705,4
4706,2
4707,2
4708,2
4709,0
4710,7
4711,0
4712,3
4713,1
4714,6
4715,2
4716,8
4717,2
4718,6
4719,9
4720,8
4721,8
4722,3
4723,9
4724,2
4725,9
4726,4
4727,9
4728,7
4729,2
4730,4
4731,2
4732,5
4733,2
4734,4
4735,8
4736,6
4737,9
4738,4
4739,4
4740,2
4741,8
4742,8
4743,2
4744,6
4745,0
4746,4
4747,5
4748,4
4749,6
4750,5
4751,6
4752,6
4753,2
4754,8
4755,4
4756,4
4757,0
4758,6
4759,0
4760,2
4761,9
4762,8
4763,0
4764,3
4765,6
4766,1
4767,6
4768,3
4769,8
4770,3
4771,0
4772,8
4773,0
4774,6
4775,3
4776,3
4777,5
4778,5
4779,2
4780,8
4781,8
4782,2
4783,8
4784,0
4785,3
4786,4
4787,8
4788,4
4789,0
4790,1
4791,9
4792,8
4793,8
4794,2
4795,4
4796,3
4797,4
4798,9
4799,1
4800,9
4801,2
4802,0
4803,5
4804,2
4805,6
4806,2
4807,8
4808,2
4809,0
4810,8
4811,8
4812,8
4813,8
4814,6
4815,8
4816,4
4817,6
4818,0
4819,3
4820,5
4821,4
4822,3
4823,0
4824,0
4825,2
4826,4
4827,5
4828,5
4829,6
4830,3
4831,1
4832,6
4833,2
4834,6
4835,8
4836,0
4837,6
4838,1
4839,5
4840,0
4841,9
4842,2
4843,3
4844,6
4845,0
4846,8
4847,2
4848,8
4849,3
4850,0
4851,7
4852,2
4853,8
4854,0
4855,0
4856,0
4857,6
4858,4
4859,2
4860,2
4861,8
4862,2
4863,8
4864,4
4865,3
4866,2
4867,8
4868,0
4869,8
4870,3
4871,4
4872,2
4873,0
4874,0
4875,4
4876,2
4877,6
4878,2
4879,6
4880,2
4881,8
4882,4
4883,6
4884,6
4885,2
4886,3
4887,6
4888,2
4889,2
4890,6
4891,6
4892,4
4893,4
4894,4
4895,4
4896,7
4897,3
4898,6
4899,4
4900,0
4901,0
4902,4
4903,6
4904,1
4905,7
4906,2
4907,5
4908,3
4909,0
4910,8
4911,8
4912,1
4913,1
4914,4
4915,5
4916,4
4917,4
4918,3
4919,8
4920,3
4921,3
4922,9
4923,0
4924,6
4925,7
4926,7
4927,1
4928,6
4929,8
4930,1
4931,8
4932,8
4933,6
4934,5
4935,5
4936,2
4937,0
4938,1
4939,0
4940,2
4941,6
4942,2
4943,4
4944,8
4945,5
4946,4
4947,6
4948,2
4949,7
4950,4
4951,2
4952,4
4953,0
4954,8
4955,8
4956,2
4957,4
4958,4
4959,7
4960,6
4961,8
4962,0
4963,3
4964,2
4965,4
4966,3
4967,8
4968,0
4969,5
4970,4
4971,6
4972,8
4973,8
4974,4
4975,4
4976,5
4977,9
4978,8
4979,2
4980,1
4981,0
4982,0
4983,5
4984,1
4985,2
4986,8
4987,3
4988,3
4989,6
4990,2
4991,8
4992,6
4993,0
4994,7
4995,5
4996,0
4997,3
4998,6
4999,6
